城市,站点名称,lng,lat,id,name,正反线路
城市,站点名称,lng,lat,id,name,正反线路
城市,站点名称,lng,lat,id,name,正反线路
大连,黄河桥,121.56188446977134,38.91036382033706,BV10101755,10路区间(早高峰)(黄河桥--数码广场),1
大连,熟食品交易中心,121.55787107147626,38.9031962421941,BV10101754,10路区间(早高峰)(黄河桥--数码广场),1
大连,净水厂,121.55713426425874,38.89614122314858,BV09039080,10路区间(早高峰)(黄河桥--数码广场),1
大连,知邻园,121.551146679434,38.89257526211266,BV10101764,10路区间(早高峰)(黄河桥--数码广场),1
大连,高家村,121.54798388337964,38.889941924134334,BV09332690,10路区间(早高峰)(黄河桥--数码广场),1
大连,软件园路,121.54439741799492,38.88753521740147,BV10101751,10路区间(早高峰)(黄河桥--数码广场),1
大连,软件园,121.53669676112527,38.88642511280414,BV10101750,10路区间(早高峰)(黄河桥--数码广场),1
大连,数码广场,121.53956884191265,38.88377511284748,BV10101749,10路区间(早高峰)(黄河桥--数码广场),1
大连,数码广场,121.54010445920397,38.8836313734623,BV10101749,10路区间(早高峰)(数码广场--黄河桥),2
大连,软件园,121.53692047005093,38.88630869364977,BV10101750,10路区间(早高峰)(数码广场--黄河桥),2
大连,软件园路,121.54562078727247,38.88768460425878,BV10101751,10路区间(早高峰)(数码广场--黄河桥),2
大连,高家村,121.54790770320707,38.889758884101745,BV09332690,10路区间(早高峰)(数码广场--黄河桥),2
大连,知邻园,121.55221323751553,38.89313382886643,BV10101764,10路区间(早高峰)(数码广场--黄河桥),2
大连,净水厂,121.55727555961683,38.896256375508266,BV09039080,10路区间(早高峰)(数码广场--黄河桥),2
大连,熟食品交易中心,121.55819971682679,38.903711439572746,BV10101754,10路区间(早高峰)(数码广场--黄河桥),2
大连,黄河桥,121.56248755295209,38.91104123224596,BV10101755,10路区间(早高峰)(数码广场--黄河桥),2
大连,五四广场,121.58601593736104,38.912744394112494,BV10101760,8路(五四广场--姚家),1
大连,兴工街,121.58346594066994,38.915356969223225,BV10482520,8路(五四广场--姚家),1
大连,新长兴市场,121.58549584387929,38.91969512570265,BV10686606,8路(五四广场--姚家),1
大连,沙河口火车站,121.58754456782381,38.92364932170376,BV10101763,8路(五四广场--姚家),1
大连,香工街,121.58553580489853,38.92922946236274,BV10101914,8路(五四广场--姚家),1
大连,车家村,121.57992794566512,38.933471480026945,BV10101913,8路(五四广场--姚家),1
大连,春柳地铁站,121.57754534629947,38.9352509468267,BV10625533,8路(五四广场--姚家),1
大连,春柳隧道,121.5770552004744,38.94073232034797,BV09123328,8路(五四广场--姚家),1
大连,香周路,121.57232091640127,38.94462220315674,BV10102081,8路(五四广场--姚家),1
大连,高云路,121.57266610102255,38.947165976428884,BV09123929,8路(五四广场--姚家),1
大连,促进小区,121.57406154610212,38.95059109987202,BV10102079,8路(五四广场--姚家),1
大连,王家桥,121.57539968795354,38.9551404065174,BV10101907,8路(五四广场--姚家),1
大连,芙蓉小学,121.57328445740127,38.96028756014309,BV10102092,8路(五四广场--姚家),1
大连,嘉汇三中,121.5723976361196,38.965951329229966,BV10102093,8路(五四广场--姚家),1
大连,兴华路,121.5766337061072,38.96779261368753,BV10102094,8路(五四广场--姚家),1
大连,金三角,121.58297261278584,38.96868466542335,BV10101779,8路(五四广场--姚家),1
大连,千山路,121.58466893765576,38.97671240816734,BV10867877,8路(五四广场--姚家),1
大连,天河路,121.58733402078845,38.98127537830311,BV10101782,8路(五四广场--姚家),1
大连,天洋路,121.59071494871448,38.98593203688981,BV10101783,8路(五四广场--姚家),1
大连,三道沟,121.5908464802655,38.99050722988651,BV10101784,8路(五四广场--姚家),1
大连,二十三中学,121.59062398581834,38.99426289695185,BV10101785,8路(五四广场--姚家),1
大连,宏都熙景,121.5906715738035,38.9980875401314,BV10588460,8路(五四广场--姚家),1
大连,远洋自然,121.59130110052931,39.00410986014949,BV10101787,8路(五四广场--姚家),1
大连,桥南,121.59128740463515,39.01028703591094,BV10101788,8路(五四广场--姚家),1
大连,南关岭,121.59286511211279,39.016544187902454,BV10505293,8路(五四广场--姚家),1
大连,民悦广场,121.5973763394049,39.01821563744174,BV10101790,8路(五四广场--姚家),1
大连,海盛花园,121.60355583555184,39.020899858546585,BV10102095,8路(五四广场--姚家),1
大连,姚家,121.60793743318986,39.02404345549963,BV10102096,8路(五四广场--姚家),1
大连,姚家,121.60784448061301,39.02409748193694,BV10102096,8路(姚家--五四广场),2
大连,海盛花园,121.60334890997716,39.020883964950514,BV10102095,8路(姚家--五四广场),2
大连,民悦广场,121.59748831862538,39.01836751929159,BV10101790,8路(姚家--五四广场),2
大连,南关岭,121.59260105132667,39.016562179362495,BV10505293,8路(姚家--五四广场),2
大连,桥南,121.59103939361017,39.00970038457225,BV10101788,8路(姚家--五四广场),2
大连,远洋自然,121.59084901752759,39.003582157993286,BV10101787,8路(姚家--五四广场),2
大连,宏都熙景,121.59019550621893,38.99720304273969,BV10588460,8路(姚家--五四广场),2
大连,二十三中学,121.59023396399604,38.99323749364209,BV10101785,8路(姚家--五四广场),2
大连,三道沟,121.59058151267456,38.989425875107706,BV10101784,8路(姚家--五四广场),2
大连,天洋路,121.58927556239313,38.98456871567905,BV10101783,8路(姚家--五四广场),2
大连,天河路,121.58690477479044,38.98142118617389,BV10101782,8路(姚家--五四广场),2
大连,千山路,121.58462682432263,38.97747192772675,BV10867877,8路(姚家--五四广场),2
大连,金三角,121.58261647585567,38.96742927804118,BV10101779,8路(姚家--五四广场),2
大连,兴华路,121.57637339758372,38.967912354270425,BV10102094,8路(姚家--五四广场),2
大连,嘉汇三中,121.57254375579377,38.96665802887825,BV10102093,8路(姚家--五四广场),2
大连,芙蓉小学,121.57322542676695,38.95986676533221,BV10102092,8路(姚家--五四广场),2
大连,王家桥,121.57537868125756,38.95497549051009,BV10101907,8路(姚家--五四广场),2
大连,促进小区,121.57385229538386,38.950444015281185,BV10102079,8路(姚家--五四广场),2
大连,高云路,121.57226058676747,38.94683181482013,BV09123929,8路(姚家--五四广场),2
大连,香周路,121.57349153279962,38.94414751565432,BV10102081,8路(姚家--五四广场),2
大连,春柳隧道,121.57593201372977,38.93995298476838,BV09123328,8路(姚家--五四广场),2
大连,春柳地铁站,121.57723302061022,38.93513680411506,BV10625533,8路(姚家--五四广场),2
大连,车家村,121.58032439009088,38.932790107366166,BV10101913,8路(姚家--五四广场),2
大连,香工街,121.5858370563576,38.92863790703091,BV10101914,8路(姚家--五四广场),2
大连,沙河口火车站,121.58663721548194,38.92244282092397,BV10101763,8路(姚家--五四广场),2
大连,新长兴市场,121.58547379348376,38.92002292433578,BV10686606,8路(姚家--五四广场),2
大连,兴工街,121.58589245006897,38.91644816964713,BV10482520,8路(姚家--五四广场),2
大连,五四广场,121.58601593736104,38.912744394112494,BV10101760,8路(姚家--五四广场),2
大连,东北财经大学,121.54257143412929,38.876902528327214,BV10101748,33路(东北财经大学--泡崖八区),1
大连,经贸学校,121.54560556338998,38.88038776809222,BV10101845,33路(东北财经大学--泡崖八区),1
大连,尖山街,121.5512001287806,38.88081113785245,BV10101846,33路(东北财经大学--泡崖八区),1
大连,孙家沟,121.55546371360568,38.885672626436666,BV10101812,33路(东北财经大学--泡崖八区),1
大连,徐州街,121.55506755777584,38.88793267757838,BV10101811,33路(东北财经大学--泡崖八区),1
大连,莱州街,121.55765076011775,38.89279496387574,BV10101810,33路(东北财经大学--泡崖八区),1
大连,丰台街,121.55716808309457,38.89842194804723,BV10102034,33路(东北财经大学--泡崖八区),1
大连,熟食品交易中心,121.55815463840057,38.903553463880115,BV10101754,33路(东北财经大学--泡崖八区),1
大连,黄河桥,121.5621399476086,38.9105020843026,BV10101755,33路(东北财经大学--泡崖八区),1
大连,北甸街,121.56685862249498,38.91772169749986,BV10101994,33路(东北财经大学--泡崖八区),1
大连,通信电缆厂,121.56804996956565,38.92312182413893,BV10101993,33路(东北财经大学--泡崖八区),1
大连,绿波桥,121.56461511583775,38.93224537580788,BV10101992,33路(东北财经大学--泡崖八区),1
大连,绿波小区,121.56270821168819,38.93572684636724,BV10101991,33路(东北财经大学--泡崖八区),1
大连,新生路,121.56150663961135,38.93802784581132,BV10101990,33路(东北财经大学--泡崖八区),1
大连,锦绣路,121.55816820624239,38.94341278793847,BV10341644,33路(东北财经大学--泡崖八区),1
大连,迎客广场南,121.5569410801751,38.947605370919675,BV10983767,33路(东北财经大学--泡崖八区),1
大连,迎客桥,121.55816221475212,38.952148500123144,BV10102038,33路(东北财经大学--泡崖八区),1
大连,周水子,121.55926915689867,38.95561005028607,BV10101908,33路(东北财经大学--泡崖八区),1
大连,友谊桥,121.55911026061631,38.969579308588386,BV10102037,33路(东北财经大学--泡崖八区),1
大连,欣乐公园,121.5539483865773,38.973399821278626,BV10102031,33路(东北财经大学--泡崖八区),1
大连,泡崖市场,121.54867535452443,38.973160550156535,BV10102030,33路(东北财经大学--泡崖八区),1
大连,宇峰小学,121.548844572385,38.97513466029585,BV10102029,33路(东北财经大学--泡崖八区),1
大连,欣荣路,121.55012359814395,38.97739964669429,BV10102028,33路(东北财经大学--泡崖八区),1
大连,游崖门,121.54792982466321,38.97828699248309,BV10102036,33路(东北财经大学--泡崖八区),1
大连,八区幼儿园,121.54460061853597,38.97980548380371,BV10102035,33路(东北财经大学--泡崖八区),1
大连,泡崖八区,121.53919505224968,38.97855674056551,BV10102027,33路(东北财经大学--泡崖八区),1
大连,泡崖八区,121.53852402307487,38.9785052751036,BV10102027,33路(泡崖八区--东北财经大学),2
大连,八区幼儿园,121.54473799436731,38.97986672553972,BV10102035,33路(泡崖八区--东北财经大学),2
大连,游崖门,121.54813936754785,38.978365344817746,BV10102036,33路(泡崖八区--东北财经大学),2
大连,欣荣路,121.55033217543053,38.976957299151934,BV10102028,33路(泡崖八区--东北财经大学),2
大连,宇峰小学,121.548818534017,38.97487477048774,BV10102029,33路(泡崖八区--东北财经大学),2
大连,泡崖市场,121.54866034714091,38.97287869431454,BV10102030,33路(泡崖八区--东北财经大学),2
大连,欣乐公园,121.55345723596193,38.97332403619611,BV10102031,33路(泡崖八区--东北财经大学),2
大连,友谊桥,121.55857198115176,38.97091469324682,BV10102037,33路(泡崖八区--东北财经大学),2
大连,周水子,121.55926411204685,38.955916856662526,BV10101908,33路(泡崖八区--东北财经大学),2
大连,迎客桥,121.55807602486064,38.95220033819077,BV10102038,33路(泡崖八区--东北财经大学),2
大连,迎客广场南,121.55670468752389,38.9464636899422,BV10983767,33路(泡崖八区--东北财经大学),2
大连,锦绣路,121.55889089586893,38.94196973957196,BV10341644,33路(泡崖八区--东北财经大学),2
大连,新生路,121.56150967597952,38.93775601326077,BV10101990,33路(泡崖八区--东北财经大学),2
大连,绿波小区,121.56248177537881,38.9357805136991,BV10101991,33路(泡崖八区--东北财经大学),2
大连,绿波桥,121.5634479086085,38.932952475335746,BV10101992,33路(泡崖八区--东北财经大学),2
大连,通信电缆厂,121.56789770285677,38.923316541661244,BV10101993,33路(泡崖八区--东北财经大学),2
大连,北甸街,121.5665591449455,38.91749848529532,BV10101994,33路(泡崖八区--东北财经大学),2
大连,黄河桥,121.56188446977134,38.91036382033706,BV10101755,33路(泡崖八区--东北财经大学),2
大连,熟食品交易中心,121.55787107147626,38.9031962421941,BV10101754,33路(泡崖八区--东北财经大学),2
大连,丰台街,121.55703584030974,38.89800698398147,BV10102034,33路(泡崖八区--东北财经大学),2
大连,莱州街,121.55754557850905,38.892386039322396,BV10101810,33路(泡崖八区--东北财经大学),2
大连,徐州街,121.55490618721691,38.88793641043036,BV10101811,33路(泡崖八区--东北财经大学),2
大连,孙家沟,121.55538960830756,38.88510883059099,BV10101812,33路(泡崖八区--东北财经大学),2
大连,尖山街,121.5509434882115,38.88083366397093,BV10101846,33路(泡崖八区--东北财经大学),2
大连,经贸学校,121.5448906088429,38.880240413283,BV10101845,33路(泡崖八区--东北财经大学),2
大连,东北财经大学,121.54272201164699,38.87560758368729,BV10101748,33路(泡崖八区--东北财经大学),2
大连,兴工街,121.5842462539368,38.91757495758228,BV11386055,快速公交(兴工街--张前北路),1
大连,沙河口火车站,121.58730436891072,38.924316870227905,BV11386057,快速公交(兴工街--张前北路),1
大连,香工街,121.5857619641001,38.929054635771976,BV09101743,快速公交(兴工街--张前北路),1
大连,车家村,121.58124524529974,38.93248677100846,BV09007986,快速公交(兴工街--张前北路),1
大连,春柳,121.5731837585489,38.93851564232296,BV09101742,快速公交(兴工街--张前北路),1
大连,刘家桥,121.56750789038104,38.942814436102736,BV09007987,快速公交(兴工街--张前北路),1
大连,周水前,121.56304668119589,38.94617000655117,BV10101909,快速公交(兴工街--张前北路),1
大连,周水子,121.56069648791234,38.9518523797511,BV11592097,快速公交(兴工街--张前北路),1
大连,友谊桥,121.56476544827677,38.96741928693532,BV09007989,快速公交(兴工街--张前北路),1
大连,泡崖村,121.55250837648416,38.96964065550327,BV09007988,快速公交(兴工街--张前北路),1
大连,玉湖街,121.53221121844126,38.96793897082543,BV09101746,快速公交(兴工街--张前北路),1
大连,工业大学,121.52563985610523,38.968463076566024,BV09101744,快速公交(兴工街--张前北路),1
大连,美林公园,121.51446503705287,38.9693021081985,BV09101741,快速公交(兴工街--张前北路),1
大连,美林园,121.51133735020339,38.9763498737229,BV09101745,快速公交(兴工街--张前北路),1
大连,张前北路,121.51355173840058,38.98551857895238,BV09101747,快速公交(兴工街--张前北路),1
大连,张前北路,121.51379465971098,38.98550627682355,BV09101747,快速公交(张前北路--兴工街),2
大连,美林园,121.51124198981714,38.97630962414829,BV09101745,快速公交(张前北路--兴工街),2
大连,美林公园,121.51526807431776,38.96916945621526,BV09101741,快速公交(张前北路--兴工街),2
大连,工业大学,121.52464134636301,38.96848644826079,BV09101744,快速公交(张前北路--兴工街),2
大连,玉湖街,121.53245603600264,38.96780964469483,BV09101746,快速公交(张前北路--兴工街),2
大连,泡崖村,121.55143376808351,38.96947086696309,BV09007988,快速公交(张前北路--兴工街),2
大连,友谊桥,121.56457601417888,38.96826853385292,BV09007985,快速公交(张前北路--兴工街),2
大连,周水子,121.56073948054737,38.95268593521394,BV11592097,快速公交(张前北路--兴工街),2
大连,周水前,121.56352063053352,38.94557997769173,BV10101909,快速公交(张前北路--兴工街),2
大连,刘家桥,121.5663529020628,38.943385774930874,BV10101910,快速公交(张前北路--兴工街),2
大连,春柳,121.57230253314272,38.93887864521444,BV10101911,快速公交(张前北路--兴工街),2
大连,车家村,121.58032439009088,38.932790107366166,BV10101913,快速公交(张前北路--兴工街),2
大连,香工街,121.5858370563576,38.92863790703091,BV10101914,快速公交(张前北路--兴工街),2
大连,沙河口火车站,121.58702334046708,38.92323044997947,BV11386057,快速公交(张前北路--兴工街),2
大连,兴工街,121.58471849664794,38.9182917017509,BV11386055,快速公交(张前北路--兴工街),2
大连,二十四城A区,121.52677367688463,38.97840493195544,BV09071896,35路(二十四城A区--五一广场),1
大连,玉池西园,121.52679897386989,38.97655613042882,BV09079146,35路(二十四城A区--五一广场),1
大连,玉池园,121.53004013616152,38.97563691406671,BV11478141,35路(二十四城A区--五一广场),1
大连,玉池街,121.53131056892794,38.973933103362704,BV11478124,35路(二十四城A区--五一广场),1
大连,玉湖街北,121.53371057363898,38.97262172542594,BV11478163,35路(二十四城A区--五一广场),1
大连,玉谭街,121.53686555006985,38.97288895358714,BV11478438,35路(二十四城A区--五一广场),1
大连,星河广场,121.54017760401702,38.97318719552913,BV09071895,35路(二十四城A区--五一广场),1
大连,玉山路,121.54321321028725,38.9753323678235,BV11649384,35路(二十四城A区--五一广场),1
大连,泡崖市场,121.5464947122517,38.971881130011795,BV10102030,35路(二十四城A区--五一广场),1
大连,欣乐公园,121.55345723596193,38.97332403619611,BV10102031,35路(二十四城A区--五一广场),1
大连,金兴街,121.55596699269248,38.97367796722838,BV10103080,35路(二十四城A区--五一广场),1
大连,友谊桥,121.55857198115176,38.97091469324682,BV10102037,35路(二十四城A区--五一广场),1
大连,西北路钢材市场,121.56072327369675,38.963169542038095,BV10103237,35路(二十四城A区--五一广场),1
大连,周水子,121.55926411204685,38.955916856662526,BV10101908,35路(二十四城A区--五一广场),1
大连,迎客桥,121.55807602486064,38.95220033819077,BV10102038,35路(二十四城A区--五一广场),1
大连,周水前,121.56369797347084,38.945441289035045,BV09007984,35路(二十四城A区--五一广场),1
大连,刘家桥,121.56766018392477,38.94240984915188,BV10101910,35路(二十四城A区--五一广场),1
大连,春柳,121.57230253314272,38.93887864521444,BV10101911,35路(二十四城A区--五一广场),1
大连,车家村,121.58032439009088,38.932790107366166,BV10101913,35路(二十四城A区--五一广场),1
大连,香工街,121.58572297714795,38.92872382160259,BV10101914,35路(二十四城A区--五一广场),1
大连,沙河口火车站,121.58703734379192,38.923268430795474,BV10101763,35路(二十四城A区--五一广场),1
大连,兴工街,121.58600952384296,38.91641722209615,BV10482520,35路(二十四城A区--五一广场),1
大连,振工街,121.5914949320941,38.91665899357926,BV10101969,35路(二十四城A区--五一广场),1
大连,五一广场,121.59990960640177,38.915254662957885,BV10101844,35路(二十四城A区--五一广场),1
大连,五一广场,121.59978162884835,38.915238712800566,BV10101844,35路(五一广场--二十四城A区),2
大连,振工街,121.59096076614163,38.91668095019387,BV10101969,35路(五一广场--二十四城A区),2
大连,兴工街,121.58568029637641,38.91666597732842,BV10482520,35路(五一广场--二十四城A区),2
大连,沙河口火车站,121.58754456782381,38.92364932170376,BV10101763,35路(五一广场--二十四城A区),2
大连,香工街,121.5857619641001,38.929054635771976,BV09101743,35路(五一广场--二十四城A区),2
大连,车家村,121.58124524529974,38.93248677100846,BV09007986,35路(五一广场--二十四城A区),2
大连,春柳,121.5731837585489,38.93851564232296,BV09101742,35路(五一广场--二十四城A区),2
大连,刘家桥,121.56746481635129,38.942846368795124,BV10101910,35路(五一广场--二十四城A区),2
大连,周水前,121.56200961314838,38.947004123794585,BV09007984,35路(五一广场--二十四城A区),2
大连,迎客桥,121.55816221475212,38.952148500123144,BV10102038,35路(五一广场--二十四城A区),2
大连,周水子,121.55926915689867,38.95561005028607,BV10101908,35路(五一广场--二十四城A区),2
大连,西北路钢材市场,121.56077732023316,38.96371828359057,BV10103237,35路(五一广场--二十四城A区),2
大连,友谊桥,121.55911026061631,38.969579308588386,BV10102037,35路(五一广场--二十四城A区),2
大连,金兴街,121.55663747793938,38.973762980340844,BV10103080,35路(五一广场--二十四城A区),2
大连,欣乐公园,121.5539483865773,38.973399821278626,BV10102031,35路(五一广场--二十四城A区),2
大连,泡崖市场,121.54734999347643,38.972008721354605,BV10102030,35路(五一广场--二十四城A区),2
大连,玉山路,121.54325332760789,38.97530546789555,BV11649384,35路(五一广场--二十四城A区),2
大连,星河广场,121.53990278012263,38.9732205726139,BV09071895,35路(五一广场--二十四城A区),2
大连,玉谭街,121.53661075222465,38.97292234750575,BV11478438,35路(五一广场--二十四城A区),2
大连,玉湖街北,121.5331928938205,38.97264447023539,BV11478163,35路(五一广场--二十四城A区),2
大连,玉池街,121.53121713925796,38.974992225083206,BV11478124,35路(五一广场--二十四城A区),2
大连,玉池园,121.5288420768395,38.97573584670147,BV11478141,35路(五一广场--二十四城A区),2
大连,玉池西园,121.52842146718258,38.9773028219701,BV09079146,35路(五一广场--二十四城A区),2
大连,二十四城A区,121.52720116935022,38.978277110272785,BV09071896,35路(五一广场--二十四城A区),2
大连,武昌小区,121.64382199448639,38.9074926700769,BV10834461,505路(武昌小区--彩霞园),1
大连,武昌南巷,121.63900213107995,38.90550288046148,BV10834460,505路(武昌小区--彩霞园),1
大连,武昌街,121.63644248065889,38.90674222520476,BV10102060,505路(武昌小区--彩霞园),1
大连,劳动公园东门,121.63389818155848,38.911851114288346,BV10102160,505路(武昌小区--彩霞园),1
大连,劳动公园,121.6259231052728,38.912788669839216,BV10101839,505路(武昌小区--彩霞园),1
大连,儿童医院,121.62319491312994,38.910798218047056,BV10102255,505路(武昌小区--彩霞园),1
大连,唐山街,121.62038336167542,38.910225784217964,BV10101840,505路(武昌小区--彩霞园),1
大连,茂田巷,121.6160921698043,38.90767969621645,BV10102329,505路(武昌小区--彩霞园),1
大连,纪念街,121.61404214209111,38.90679709362611,BV10101932,505路(武昌小区--彩霞园),1
大连,水仙街,121.61126711003422,38.90912102412396,BV10102357,505路(武昌小区--彩霞园),1
大连,人民广场,121.60808222372872,38.90903834734552,BV10101801,505路(武昌小区--彩霞园),1
大连,长春路,121.60518541864884,38.91159556383878,BV10101842,505路(武昌小区--彩霞园),1
大连,大同街,121.60453336712034,38.914520178812566,BV10102006,505路(武昌小区--彩霞园),1
大连,五一广场,121.59853054681933,38.91737380792945,BV10101844,505路(武昌小区--彩霞园),1
大连,振工街,121.59096076614163,38.91668095019387,BV10101969,505路(武昌小区--彩霞园),1
大连,兴工街,121.58609956569457,38.916522185821236,BV10482520,505路(武昌小区--彩霞园),1
大连,机车厂,121.5802869790834,38.91824575111085,BV10101830,505路(武昌小区--彩霞园),1
大连,兴工南五街,121.57728719215798,38.91621411392668,BV09124168,505路(武昌小区--彩霞园),1
大连,十三中学,121.57310957837488,38.91238713933517,BV09335395,505路(武昌小区--彩霞园),1
大连,沙区医院,121.56934103788063,38.91378672806102,BV10102356,505路(武昌小区--彩霞园),1
大连,新建小学,121.56864335224371,38.91918080404165,BV10102355,505路(武昌小区--彩霞园),1
大连,通信电缆厂,121.56804996956565,38.92312182413893,BV10101993,505路(武昌小区--彩霞园),1
大连,富民东路,121.56511871132184,38.92598473368471,BV10102153,505路(武昌小区--彩霞园),1
大连,富民中路,121.56030676807087,38.924480269338666,BV10102157,505路(武昌小区--彩霞园),1
大连,富民广场,121.55736356619995,38.92472375411286,BV10102152,505路(武昌小区--彩霞园),1
大连,马栏小学,121.55271502036005,38.92377069980108,BV10102151,505路(武昌小区--彩霞园),1
大连,马栏北街,121.54888936693352,38.92456631690594,BV10102150,505路(武昌小区--彩霞园),1
大连,前景街,121.54640366740678,38.925588922375205,BV10102354,505路(武昌小区--彩霞园),1
大连,彩霞园,121.54528139439972,38.92743558694337,BV10102353,505路(武昌小区--彩霞园),1
大连,彩霞园,121.5453315334611,38.92742769246595,BV10102353,505路(彩霞园--武昌小区),2
大连,前景街,121.546125916861,38.92556338872102,BV10102354,505路(彩霞园--武昌小区),2
大连,马栏北街,121.54905984979466,38.92419385834865,BV10102150,505路(彩霞园--武昌小区),2
大连,马栏小学,121.55267693076131,38.92375164513218,BV10102151,505路(彩霞园--武昌小区),2
大连,富民广场,121.55716414094513,38.92464049462248,BV10102152,505路(彩霞园--武昌小区),2
大连,富民中路,121.56050617686638,38.924419588512805,BV10102157,505路(彩霞园--武昌小区),2
大连,富民东路,121.56545930642719,38.926009131771856,BV10102153,505路(彩霞园--武昌小区),2
大连,通信电缆厂,121.56789770285677,38.923316541661244,BV10101993,505路(彩霞园--武昌小区),2
大连,新建小学,121.56864145285535,38.918253351694034,BV10102355,505路(彩霞园--武昌小区),2
大连,沙区医院,121.56933507348724,38.91338595846745,BV10102356,505路(彩霞园--武昌小区),2
大连,十三中学,121.5730845505831,38.91233914590766,BV09335395,505路(彩霞园--武昌小区),2
大连,兴工南五街,121.57744034592172,38.916325151974675,BV09124168,505路(彩霞园--武昌小区),2
大连,机车厂,121.57967739612457,38.918350347980535,BV10101830,505路(彩霞园--武昌小区),2
大连,兴工街,121.58616762270822,38.916371294397244,BV10482520,505路(彩霞园--武昌小区),2
大连,振工街,121.5914949320941,38.91665899357926,BV10101969,505路(彩霞园--武昌小区),2
大连,五一广场,121.59598264381555,38.91703553201735,BV10101844,505路(彩霞园--武昌小区),2
大连,大同街,121.6036827331892,38.91416280915926,BV10102006,505路(彩霞园--武昌小区),2
大连,人民广场,121.60908349115908,38.91014902087864,BV10101801,505路(彩霞园--武昌小区),2
大连,水仙街,121.61184179802694,38.908050202035724,BV10102357,505路(彩霞园--武昌小区),2
大连,纪念街,121.61376740250137,38.90658345923837,BV10101932,505路(彩霞园--武昌小区),2
大连,茂田巷,121.61620706389363,38.90763761116476,BV10102329,505路(彩霞园--武昌小区),2
大连,唐山街,121.62053519326419,38.91017164838228,BV10101840,505路(彩霞园--武昌小区),2
大连,儿童医院,121.62318293684076,38.91072127768352,BV10102255,505路(彩霞园--武昌小区),2
大连,劳动公园,121.62761765742175,38.91349204446745,BV10101839,505路(彩霞园--武昌小区),2
大连,劳动公园东门,121.63361162120856,38.91211338842187,BV10102160,505路(彩霞园--武昌小区),2
大连,武昌街,121.63827943929425,38.905302162831255,BV10102060,505路(彩霞园--武昌小区),2
大连,武昌南巷,121.64086063873386,38.90659819145878,BV10834460,505路(彩霞园--武昌小区),2
大连,武昌小区,121.64376410320928,38.90750676103548,BV10834461,505路(彩霞园--武昌小区),2
大连,凌水客运站,121.52357327790895,38.90032641729243,BV10101925,26路(凌水客运站--五一广场),1
大连,红凌南路,121.52041342044161,38.89585352584708,BV09023431,26路(凌水客运站--五一广场),1
大连,庙岭,121.51971522007427,38.89280638894944,BV10101923,26路(凌水客运站--五一广场),1
大连,经贸高级中学,121.51879336373135,38.88819452553545,BV09124173,26路(凌水客运站--五一广场),1
大连,新新广场,121.52232945780666,38.88598241461148,BV10101921,26路(凌水客运站--五一广场),1
大连,燕南街,121.52658841645152,38.88656329666119,BV09139673,26路(凌水客运站--五一广场),1
大连,软件园,121.53471343273313,38.887096103674054,BV10101750,26路(凌水客运站--五一广场),1
大连,数码广场,121.53956884191265,38.88377511284748,BV10101749,26路(凌水客运站--五一广场),1
